zip,lat,lng
58237,48.4122108,-97.410634
58243,48.5347143,-97.6348091
58250,48.311106,-97.9250945
58261,48.2916547,-97.3714652
58270,48.3986043,-97.7411999
58273,48.3108259,-97.7092537
58351,48.1824994,-99.3240238
58332,48.0358398,-99.7620743
58343,48.3402764,-99.690413
58346,48.2888882,-99.4376352
58348,47.9625088,-99.530133
58351,48.071388,-99.2523572
58357,47.923055,-99.2040184
58212,47.6794377,-97.9881509
58344,48.0427767,-98.3362149
58254,47.7638843,-98.1773206
58361,47.7908303,-98.3281559
58272,48.0111053,-98.0014885
58228,47.918875,-97.3650837
58235,48.0852671,-97.4706383
58202 58203 58201 58206 58207 58208,47.9252568,-97.0328547
58244,48.1513804,-97.6442523
58251,47.9066569,-97.6267539
58256,48.0777615,-97.176465
58266,47.996382,-97.8703719
58267,47.7341547,-97.5667543
58275,47.6722013,-97.1067515
58831,47.8430756,-103.642698
58835,47.8077966,-103.4410273
58723,47.8380585,-100.6654187
58540,47.6522225,-101.4157165
58759,47.8211141,-101.2987702
58559,47.4905538,-100.7109688
58531 58565,47.497499,-101.371271
58356,47.6799985,-99.1378952
58418,47.4697217,-99.7078981
58438,47.6491683,-99.629289
58341,47.7630597,-99.51457
58341,47.769723,-99.935404
58451,47.4483295,-99.9284546
58444,47.4749954,-100.1262353
58463,47.4858309,-100.4431839
58758,47.8266671,-100.1151307
58625,47.30612,-102.2043423
58626,47.3536235,-102.620462
58636,47.3544535,-102.3360118
58640,47.3719582,-102.7540751
58230,47.5141578,-97.8359252
58046,47.3222102,-97.7223196
58056,47.2510998,-97.9348215
58448,47.3133252,-98.1864847
58218,47.601924,-97.0973081
58035,47.2699845,-97.4064772
58240,47.6397087,-97.4534224
58045,47.4038683,-97.0620308
58257,47.4980408,-97.3245354
58274,47.4983191,-97.3703689
58421,47.4497201,-99.1262234
58443,47.4533296,-98.5673223
58445,47.5513859,-98.8053836
58464,47.576108,-98.5914904
58541,47.2908418,-102.0646172
58545,47.2944481,-101.622665
58545,47.5113887,-101.4537737
4736,46.8605982,-68.0119714
4769,46.681153,-68.0158616
58645,46.9139028,-103.5243536
58632,46.7341788,-103.9863168
58428,46.8685954,-99.751495
58475,47.1191585,-99.5195561
58478,47.1427682,-99.7812206
58420,47.0624924,-98.8289956
58401 58402 58405,46.9105438,-98.7084357
58455,47.3008296,-98.7334377
58467,46.8938758,-99.2998334
58472,46.7002601,-98.5900955
58476,47.163328,-98.9070537
58504,46.7624938,-100.7004025
58477,47.1580494,-100.528177
58072,46.9233129,-98.0031547
58429,47.1905449,-98.2017618
58031,46.7605329,-97.7903815
58049,46.6780313,-97.968712
58479,47.1052665,-98.3173158
58461,46.6535903,-98.1942616
58062,46.6777529,-97.8103807
58063,46.9305334,-97.7889918
58046 58065,47.2069306,-97.7906569
58027 58031,46.7619199,-97.5559299
58004,47.0049744,-97.2189763
58005,47.0521927,-96.9345275
58006,47.1041435,-97.2181431
58104,46.7860752,-96.7970272
58011,46.9196986,-97.5495386
58012,46.9005292,-97.2111999
58021,46.7141358,-97.0700892
58102 58103 58105 58104 58106 58107 58108 58109 58121 58122 58124 58125 58126,46.8771863,-96.7898034
58104,46.8005206,-96.8331391
58036,47.1471966,-96.9678613
58038,47.2369226,-97.001473
58042,46.9794115,-96.8806377
58047,46.7588553,-96.9036971
58048,47.1905344,-97.2170321
58051,46.6485779,-97.0170323
58052,46.6519149,-97.2456467
58059,46.8891375,-97.0525872
58102,46.9507978,-96.8025805
58064,47.1597055,-97.5712038
58104,46.8174651,-96.8356389
58102,46.9269129,-96.8664846
55748,46.9932847,-93.5985615
58601 58602,46.8791756,-102.7896242
58630,46.8608403,-102.5679579
58652,46.8838957,-102.3157292
58520,46.7252795,-101.5026443
58535,46.4561128,-101.2326433
58631,46.8150051,-101.829877
58638,46.9005626,-102.0454416
58554,46.8266603,-100.8895762
58563,46.844999,-101.4112545
58529,46.4177836,-101.5648653
58533,46.4038957,-101.8459791
58529,46.3583395,-101.6365298
58562,46.3761171,-101.9398717
58524,46.5644311,-100.0909421
58542,46.0285994,-99.9956683
58544,46.4847126,-100.2795573
58552,46.2666567,-100.2328916
58440,46.3288597,-99.0956648
58442,46.6258113,-99.1420541
58561,46.50343171,-99.76201104
58620,46.4822327,-103.3218466
58643,46.2950062,-103.9207615
58490,46.3638572,-98.0723229
58431,46.5369203,-98.4678716
58433,46.3591377,-98.7156564
58454,46.5260853,-98.8956607
58456,46.3019144,-98.9481624
58458,46.3571915,-98.2945434
58466,46.6072008,-98.3323162
58646,46.3725031,-102.3271061
58647,46.5391751,-102.8682231
58650,46.4216712,-102.555719
58054,46.4021898,-97.8148228
58027,46.623028,-97.6014862
58033,46.5208041,-97.9262128
58054,46.4416344,-97.6812096
58075 58076 58074,46.2652367,-96.6059072
58075,46.3041254,-96.7381329
58030,46.0549591,-96.6022941
58075,46.1538473,-96.8020228
58041,46.069681,-96.9017476
58053,46.0755158,-97.1517554
58058,46.1652369,-96.9773059
58061,46.26857,-96.8761923
58538,46.0869408,-100.6301271
55063,45.8260672,-92.9685423
04401 04402,44.8011821,-68.7778138
4412,44.7967379,-68.7614246
04468 04489,44.9342349,-68.6453092
58639,46.0638952,-102.7882137
58639,45.9741705,-102.4709914
58639,46.0013946,-102.6368239
58649,46.1058393,-102.9454423
58032,46.1077418,-97.6364861
58040,46.2257963,-97.6625959
58043,45.95024,-97.618988
58060,46.2591278,-97.4562022
58413,45.9985882,-99.5462279
58460,46.2796939,-99.3523336
58436,46.0027502,-98.5270458
58439,45.9435847,-98.7820478
58441,46.1652468,-98.4270443
58474,46.0085815,-98.1253803
58436,46.1727475,-98.5945448
58474,46.1385787,-98.0903794
58623,46.1830618,-103.3949061
58653,46.1183391,-103.0798921
58651,46.2325063,-103.6554735
57646,45.7252697,-100.0684524
57432,45.6718976,-98.0156602
57433,45.6130241,-98.3125979
57224,45.8571812,-97.1036974
57227,45.3338521,-96.7631231
57255,45.8563481,-96.9203579
57273 57256 57266,45.332183,-97.1956377
57257,45.5430163,-96.9547996
55012,45.3938525,-92.8166024
55013,45.3735757,-92.8899376
55069,45.6855145,-92.9654903
4619,45.1889633,-67.2786039
4631,44.9061906,-66.9899785
57428,45.4530375,-99.6540068
57468,45.4955082,-97.8312098
57625,45.0024802,-101.233485
57623,45.0474815,-101.6009896
54139,44.9511001,-88.0467693
56243,45.1505185,-94.6830533
54729 54703,44.8757938,-91.4407146
54726,44.9519088,-91.0348656
4605,44.5434095,-68.4194642
57465,45.1685864,-98.7395464
57435,45.1699736,-98.9484416
57466,45.1927553,-99.4662266
57467,44.9002537,-99.0892738
57434,45.1571854,-98.0975923
57436,44.8958034,-98.1006465
57465,45.1555313,-98.5792629
57760,44.7147082,-103.4207436
57762,44.6730407,-103.5535258
54725,45.0435742,-92.0410145
57225,44.877743,-97.7331411
57271,44.7716324,-97.5117492
56222,44.9549593,-95.3664045
54416,44.8630295,-88.9820527
12208 12209 12204 12206 12207 12202 12203 12205 12210 12222 12201 12212 12214 12220 12223 12224 12225 12226 12227 12228 12229 12230 12231 12232 12233 12234 12235 12236 12237 12238 12239 12240 12241 12242 12243 12244 12245 12246 12247 12248 12249 12250 12255 12257 12260 12261 12288,42.6525793,-73.7562317
12009,42.7006324,-74.0337382
57226,44.7457977,-96.6825584
57564,44.7080379,-100.059845
4915,44.4259092,-69.0064234
57567,44.0394329,-101.6651441
04330 04332 04333 04336 04338,44.3106241,-69.7794897
04345 04359,44.2300698,-69.7753222
4347,44.2859022,-69.7908786
04901 04903,44.5520105,-69.6317121
55992,44.294132,-92.6690806
54155 54115 54313,44.499248,-88.149862
54115 54311,44.44416,-87.920099
54173 54313,44.6319369,-88.0392708
54929 54933,44.6655362,-88.7073234
57754,44.3658176,-103.772421
57785 57732,44.376651,-103.7296416
57501,44.3683156,-100.3509665
57231,44.3874697,-97.5503541
57051,44.2274712,-97.3078459
48770,44.2336299,-83.8030424
48661,44.2764083,-84.2386132
57761,44.0933202,-102.8362824
04210 04211 04212 04223,44.0978509,-70.2311655
04240 04241 04243,44.100351,-70.2147764
55041,44.4494119,-92.2668435
4841,44.1036915,-69.1089294
57365,43.7961053,-99.3956571
57017,43.9824719,-96.8144974
57050,44.1621934,-97.0189491
55959,44.0938521,-91.7495959
04102 04101 04108 04109 04019 04103 04104 04112 04122 04123 04124,43.661471,-70.2553259
04106 04116,43.6414716,-70.2408811
04092 04098,43.6770252,-70.3711617
57531,43.9260994,-100.5404127
57559,43.8883224,-100.7129143
4530,43.9106353,-69.8206023
57775 57567,43.9669341,-101.9059831
53930,43.7158123,-89.4662326
57325 57326,43.810828,-99.3306556
57730,43.7666507,-103.5988057
57363,43.7105415,-98.2603594
57018,43.7860862,-96.9275557
57020,43.6646974,-96.8108859
57022,43.8260842,-96.7061609
04005 04006 04007,43.4925843,-70.4533844
4072,43.5009176,-70.4428286
49349,43.5502974,-85.7719971
57528,43.2605567,-99.7151134
12047,42.7742446,-73.7001187
12205,42.7178558,-73.8334554
12183,42.7442449,-73.6915073
48604,43.4764138,-83.9205291
50511,43.0699663,-94.233019
57329,43.0386053,-98.1842432
57367,43.0672168,-98.5320265
57015,43.3722033,-96.986997
57021,43.2574838,-96.9956061
57319,43.4908161,-97.3856189
57053,43.3974827,-97.1364454
57331,43.4741517,-97.9856277
57052,43.240824,-97.6753449
57366,43.3988755,-97.9836831
57328,43.4252676,-98.4073023
57330,43.2674898,-98.1622978
57529,43.2361121,-99.517053
57763,43.1788648,-103.2307532
49461,43.4100107,-86.3486792
12204,42.6920233,-73.7245639
12143,42.4684148,-73.8162354
49509 49418 49519 49548 49528,42.9133602,-85.7053085
12186,42.653967,-73.9287366
12189,42.7300784,-73.7012299
50428,43.1380151,-93.3793725
50401 50402,43.1535728,-93.2010367
51301,43.1413578,-95.1444393
50616,43.0663613,-92.6724112
49464,42.8125246,-86.018651
12203,42.6911892,-73.8687344
14802 14803,42.2542366,-77.7905509
57049,42.5272168,-96.4830864
52142,42.8419255,-91.8021071
52175,42.9627564,-91.8082167
14804 14843,42.3222916,-77.738327
14806,42.1564581,-77.7955509
14709,42.3067345,-78.0158388
14711,42.3428443,-78.1113975
14813,42.2231241,-78.0344506
50585,42.8933093,-95.1511051
50588,42.6410915,-95.2097179
50581,42.8127501,-94.5269204
50529 50548,42.7221935,-94.1971836
50548,42.7208047,-94.2152402
50441,42.7419176,-93.2024233
50475,42.8933018,-93.2152022
50674,42.8474801,-92.0915633
50677,42.7258142,-92.4754626
68763,42.4577811,-98.6475872
48393,42.5247555,-83.5363268
01843 01840 01841 01842,42.7070354,-71.1631137
01905 01904 01902 01901 01903 01910,42.466763,-70.9494939
01970 01971,42.51954,-70.8967155
01915 01965,42.5584284,-70.8800491
01930 01931,42.6159286,-70.6619888
1950,42.8125913,-70.8772751
01960 01961,42.5278731,-70.9286609
68718,42.5988909,-97.6456195
53405 53406 53403 53177,42.697431,-87.855774
14715,42.0667332,-78.1677879
14822,42.4614564,-77.7769405
48895,42.6889235,-84.2830245
49348,42.6739208,-85.6447438
68770,42.5624971,-96.7055918
1247,42.700915,-73.1087148
2149,42.40843,-71.0536625
01851 01850 01852 01854 01853,42.6334247,-71.3161718
1752,42.3459271,-71.5522874
02451 02452 02453 02454 02455,42.3764852,-71.2356113
02142 02140 02141 02139 02138 02238,42.375097,-71.1056079
2148,42.4250964,-71.066163
02155 02153 02156,42.4184296,-71.1061639
2176,42.4584292,-71.0661633
02464 02466 02461 02460 02462 02468 02465 02467 02458 02459 02456 02495,42.3370414,-71.2092214
01608 01609 01610 01602 01603 01604 01605 01606 01607 01601 01613 01614 01615 01653 01655,42.2625932,-71.8022934
1420,42.5834228,-71.8022956
01440 01441,42.5750883,-71.998133
1453,42.5250906,-71.759794
52002 52003 52001 52004 52099,42.5005583,-90.6645718
50501,42.4974694,-94.1680158
50707 50703 50702 50701 50704,42.4927641,-92.3429631
50707,42.4691543,-92.281017
14727,42.2175668,-78.2752927
14735,42.4661754,-78.115008
14739,42.2064566,-78.1375099
51106 51104 51105 51103 51101 51108 51109 51111 51102,42.4999942,-96.4003069
51449,42.2674828,-94.7338704
50595,42.4694184,-93.816054
50627,42.360816,-93.0996464
01060 01062 01063 01053 01061,42.3250896,-72.6412013
14744,42.4233981,-78.1572319
02120 02121 02122 02124 02125 02126 02127 02128 02129 02210 02215 02467 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02132 02131 02130 02203 02163 02152 02108 02109 02112 02117 02123 02133 02137 02196 02201 02204 02205 02206 02211 02212 02217 02222 02241 02266 02283 02284 02293 02297 02298,42.3584308,-71.0597732
2150,42.3917638,-71.0328284
2151,42.4084302,-71.0119948
68756,42.1286177,-98.0297887
48198 48197,42.2411499,-83.6129939
14715 14774,42.0884,-78.153343
02169 02171 02170 02269,42.2528772,-71.0022705
01020 01022 01013 01014 01021,42.1487043,-72.6078672
01086 01085,42.1250929,-72.749538
01089 01090,42.10702155,-72.63512522
01040 01041,42.2042587,-72.6162009
01151 01118 01119 01199 01129 01128 01107 01105 01104 01103 01109 01108 01101 01102 01111 01115 01138 01139 01144 01152,42.1014831,-72.589811
02301 02302 02303 02304 02305,42.0834335,-71.0183787
52208,41.8969417,-92.2782405
52332,42.0944408,-91.8693468
52349,42.1686061,-92.0235139
52404 52402 52401 52405 52411 52403 52406 52407 52408 52409 52410 52497 52498 52499,42.0083328,-91.6440683
14777,42.3922869,-78.2536243
16401 16475,41.8906112,-80.3664542
16407,41.9203337,-79.6403287
16410,41.9050557,-80.3436755
16412 16444,41.8742225,-80.1317236
16407 16413,41.9031113,-79.7436625
16546 16510 16511 16508 16507 16503 16501 16504 16502 16512 16514 16515 16522 16530 16531 16534 16538 16541 16544 16550 16553 16565,42.1292241,-80.085059
16417,42.0003337,-80.3181193
16423,42.0142229,-80.3453435
16426,41.9981659,-80.1409959
16427 16441,41.8764448,-79.9714419
16428,42.2156131,-79.8342163
16417 16410,41.9503336,-80.3281195
16438,41.8995001,-79.8453298
16441,41.942833,-79.9844968
16442,42.0036652,-79.8108844
16510,42.1403346,-80.0150553
51040,42.0266548,-96.0972376
51401,42.0658184,-94.8669304
51455,41.9091528,-95.0649917
50129,42.0152609,-94.3774684
14880,42.1714573,-77.9786147
60018 60649 60641 60640 60643 60642 60645 60644 60647 60646 60616 60617 60614 60615 60612 60613 60610 60611 60618 60619 60661 60827 60638 60639 60634 60636 60637 60630 60631 60632 60633 60605 60604 60607 60606 60601 60603 60602 60609 60608 60106 60660 60659 60652 60653 60656 60657 60654 60655 60651 60623 60622 60621 60620 60626 60625 60624 60629 60628 60707 60664 60666 60668 60669 60670 60673 60674 60675 60677 60678 60680 60681 60684 60685 60686 60687 60688 60689 60690 60691 60693 60694 60695 60696 60697 60699 60701,41.850033,-87.6500523
60119 60175 60124 60183,41.93749,-88.397849
2703,41.9445441,-71.2856082
02724 02723 02720 02721 02790 02747 02722,41.7014912,-71.1550451
14895,42.0864569,-77.9222229
14895,42.1220125,-77.9480575
68045,41.8358265,-96.4669709
06108 06118 06128 06138,41.7823216,-72.6120346
6033,41.7009328,-72.5995347
6082,41.9873187,-72.5448093
6037,41.6353769,-72.7687083
6029,41.9317636,-72.3784156
52732 52733 52734 52736,41.8444735,-90.1887379
6234,41.7967653,-71.8972946
17724 16947 16910,41.7050749,-76.8282913
18810,41.9572965,-76.5179991
18814,41.779797,-76.607448
17724,41.656464,-76.8532927
18829,41.8386862,-76.1802078
18832,41.7123462,-76.4759213
18833,41.6000752,-76.4418868
18837,41.8584081,-76.3407699
18840,41.9789631,-76.515499
18840,41.9975741,-76.5371665
16947 16945,41.8050744,-76.8569033
18848,41.767575,-76.4427188
16947,41.7859079,-76.7880114
18853,41.6681309,-76.2618786
16701,41.9558963,-78.6439164
16731,41.9578425,-78.3852953
16735,41.6628394,-78.8111427
16738,41.870896,-78.6614165
16740,41.725618,-78.6383591
16743,41.810898,-78.2797352
16749,41.8111748,-78.4447413
51537 51593,41.653044,-95.3255541
50112,41.7430494,-92.7224124
52245 52246 52240 52242 52243 52244,41.6611277,-91.5301683
44095 44097,41.6539359,-81.4503924
44045,41.7361547,-81.2812144
44094,41.6289365,-81.3614985
44060,41.6239365,-81.3070506
44095,41.6594912,-81.4542814
44057,41.7711633,-81.049819
44060 44061,41.6661573,-81.339552
44060,41.7134922,-81.3650518
44081,41.7783808,-81.1498216
44077,41.7244885,-81.245657
44081,41.7603259,-81.1409322
44095,41.6658798,-81.4431694
44094,41.6186592,-81.3840001
44092,41.6053266,-81.4534492
44094 44096,41.6397696,-81.4065011
44094 44092,41.5983823,-81.4184471
44095,41.6331034,-81.4687274
16327 16433 16335,41.6811669,-80.04089
16403,41.8036675,-80.0564443
16404,41.7361695,-79.7631081
16314,41.5200534,-80.0483929
16316,41.6033875,-80.3053416
16406,41.757833,-80.3678424
16354 16328,41.6525587,-79.7269972
16424,41.6561656,-80.4239562
16335 16388,41.6414438,-80.1514484
16433,41.7189447,-80.1475583
16434,41.8239463,-79.6836626
16435,41.800611,-80.3689538
16354,41.6270036,-79.6736631
16360,41.677835,-79.8797767
16440,41.7725563,-80.1131125
16440 16433,41.7547787,-80.0856119
68649,41.4619485,-96.7797515
68057,41.6666664,-96.6658622
43616 43434,41.6933811,-83.4443765
43537,41.5628294,-83.6538244
43616,41.6436603,-83.4868768
43615 43606,41.6642169,-83.6432694
43615 43611 43613 43612 43614 43610 43606 43607 43604 43605 43608 43609 43620 43623 43601 43603 43635 43652 43654 43656 43657 43659 43660 43661 43666 43667 43681 43682 43697 43699,41.6639383,-83.555212
43506,41.4747732,-84.5524508
6820,41.0787079,-73.4692873
06896 06897 06829,41.2556513,-73.4348438
18419,41.5631327,-75.7826932
18623,41.6459089,-76.1613189
18630,41.6142427,-76.0465918
18446,41.6261882,-75.78047
18657,41.5386878,-75.946588
6422,41.4817647,-72.6812059
6424,41.5759325,-72.5025877
06438 06441,41.4970432,-72.5570348
06513 06512,41.2762081,-72.8684337
10709 10708 10583,40.8884329,-73.8281895
44017,41.3661614,-81.8543026
44108,41.5425502,-81.626238
44141,41.3197763,-81.6267904
44147,41.3139426,-81.6851271
44144,41.4397736,-81.7354098
44131,41.4253299,-81.6881848
44142,41.3983838,-81.8045788
44022,41.4361644,-81.3865012
44135 44119 44113 44112 44111 44110 44115 44114 44144 44128 44127 44120 44104 44105 44106 44101 44102 44103 44108 44109 44181 44188 44190 44191 44192 44193 44194 44195 44197 44198 44199,41.4994954,-81.6954088
44118 44112 44121 44106,41.5200518,-81.556235
44125 44105,41.4353301,-81.6573501
44112,41.5331066,-81.5790137
44132 44119 44117 44123,41.5931049,-81.5267873
44126,41.4414366,-81.8643039
44125 44105,41.4169974,-81.6059581
44040,41.5175519,-81.4034477
44139,41.3617214,-81.4695602
44143,41.5519954,-81.4784522
44022,41.4892194,-81.401781
44131,41.3686645,-81.6379033
44107,41.4819932,-81.7981908
44135 44111,41.4467173,-81.767078
44124 44122,41.5200523,-81.4887315
44137,41.4153313,-81.565956
44040 44143,41.5519952,-81.4392828
44124,41.5192189,-81.457896
44130,41.3614401,-81.812912
44022,41.4478312,-81.4276153
15845,41.4906172,-78.675026
15853,41.4203391,-78.7286388
15857,41.4278393,-78.5608556
16353,41.49534,-79.4558798
16373,41.1772836,-79.7078275
43402 43403,41.3747744,-83.6513229
43619,41.607272,-83.4688204
43551 43552,41.556996,-83.627157
43551 43460,41.6097726,-83.5643782
15832,41.3397846,-78.134172
15834,41.5114521,-78.2352872
18336,41.3687049,-74.7001632
17702,41.2225781,-77.0369123
17737,41.2411926,-76.7238458
17740,41.2020171,-77.2644152
17752,41.1703592,-76.8769076
17754,41.2542459,-76.9205199
17756,41.2056373,-76.7855152
17762 17737,41.2798029,-76.7130116
17740,41.2772957,-77.225804
17702,41.2320232,-76.9991341
17701 17703 17705 17720,41.2411897,-77.0010787
68638,41.3633475,-97.9692253
68640,41.4486243,-97.7306077
44001,41.3978217,-82.2223775
44011,41.4517093,-82.0354225
44012,41.5053178,-82.0282001
44035 44036,41.3683798,-82.1076486
44052 44053 44055,41.452819,-82.1823746
44039,41.3894905,-82.0190321
44054,41.4211548,-82.096259
44054,41.48754,-82.101537
50125,41.3580484,-93.5574376
50273,41.3308237,-94.0138393
52577,41.296395,-92.6443593
44440 44481,41.1656129,-80.8575849
44483 44485 44484 44482 44486,41.2375569,-80.8184166
43420,41.3503303,-83.1218634
44811,41.2736647,-82.8415763
44404 44453,41.3392217,-80.5189602
16113 16150,41.2861669,-80.4275684
16121,41.2122785,-80.4967368
16124,41.3217232,-80.2586747
16125,41.404499,-80.3911785
16127,41.1578377,-80.0886703
15436,39.8247986,-79.7544923
15438,40.1003509,-79.840601
15459,39.7331334,-79.4528167
15461,39.8467433,-79.8997755
15466 15438,40.0756288,-79.8981032
15470 15464,39.871742,-79.4922606
15473,40.0870183,-79.7505971
15474,39.7389671,-79.8986685
15478,39.8031324,-79.8078289
15425,39.9967414,-79.5858716
15401,39.900076,-79.7164326
15486,40.0331301,-79.6614284
19154 19151 19150 19153 19152 19102 19103 19106 19107 19104 19109 19128 19129 19120 19121 19122 19123 19124 19125 19126 19127 19112 19111 19115 19114 19116 19119 19118 19148 19149 19146 19147 19144 19145 19142 19143 19140 19141 19139 19138 19137 19136 19135 19134 19133 19132 19131 19130 19019 19092 19093 19099 19101 19105 19108 19110 19155 19160 19161 19162 19170 19171 19172 19173 19175 19176 19177 19178 19179 19181 19182 19183 19184 19185 19187 19188 19190 19191 19192 19193 19194 19195 19196 19197 19244 19255,39.952335,-75.163789
43140,39.8864493,-83.448253
17301,39.8864869,-76.9847013
17307 17303,39.923149,-77.2985956
17306 17304,39.9825926,-77.2494276
17307,39.9303715,-77.2480392
17325,39.812042,-77.1372052
17320,39.7492622,-77.3830435
17316,39.937597,-76.9785892
17320,39.7873173,-77.3685984
17325,39.8309293,-77.2310955
17340,39.744544,-77.0880385
17344,39.8073216,-77.0113699
17350,39.8637087,-77.0558143
17372,40.0089827,-77.1155359
19018,39.9215014,-75.2879632
19015,39.8692789,-75.3824144
19013 19016,39.849557,-75.3557458
19063 19342 19017,39.8901112,-75.4754766
19018,39.9292791,-75.2962972
19023,39.9117794,-75.2771292
19023,39.9123351,-75.2537941
19023,39.9184461,-75.2590721
19050,39.9456683,-75.2612943
19022,39.8601125,-75.3443562
19032 19079,39.890946,-75.2837965
19036,39.9001126,-75.2890745
19050,39.9381682,-75.2718507
19061,39.8192794,-75.4185272
19063 19065 19091,39.9167783,-75.387693
19082,39.9634461,-75.2501821
19070,39.9098345,-75.3235215
19074,39.8917793,-75.2996309
19015,39.864279,-75.3785252
19076,39.8878904,-75.3082426
19078,39.8812236,-75.3237993
19063 19086,39.8962229,-75.3849148
19070,39.901779,-75.3285218
19079,39.9065017,-75.2715732
19081,39.9020565,-75.3499123
19061,39.8276126,-75.4143604
19015 19013,39.8526124,-75.3826921
19050,39.9390017,-75.2554605
15320,39.8870204,-79.9681104
15320,39.8967425,-79.9744992
15322,39.9728519,-80.0439439
15338,39.7911885,-79.9128338
15344,39.9300749,-80.0589461
15357,39.9453527,-79.9956095
15370,39.8964641,-80.1792299
66935,39.8244501,-97.6325415
66968,39.8180592,-97.0508606
67661,39.7561207,-99.3239853
66434,39.8525033,-95.5358156
66439,39.6605573,-95.5263689
66534,39.9022223,-95.8008225
66538,39.834165,-96.0641676
8021,39.8242808,-74.9976673
08031 08099,39.8676134,-75.0946183
16148,41.2333897,-80.44868
16133,41.2728355,-80.1389498
16134,41.4847758,-80.4375687
16137,41.2270025,-80.2397852
16145,41.4147771,-80.0747823
16242,40.9991584,-79.3395402
16213,41.1258958,-79.5583801
16214,41.2147851,-79.3853218
16028,40.985897,-79.6131025
18706,41.2103599,-75.8965859
18641,41.3398022,-75.7363033
18219 18249,40.9920285,-76.0565946
18704,41.2800811,-75.9121418
18612 18690,41.3361911,-75.9632547
18640 18641,41.3250801,-75.7454701
18642,41.3439688,-75.7385255
18704,41.2695257,-75.9163086
18643,41.3206358,-75.8190835
18704,41.2789699,-75.8782519
18224,41.0167508,-75.8971431
18618 18612 18654,41.3834124,-76.0246461
18201,40.9584181,-75.9746472
18640,41.3270244,-75.7732488
18224,40.9956401,-75.8963099
18704,41.2617481,-75.8968635
18702,41.2889696,-75.8054718
18704 18651,41.2450817,-75.9307534
18706,41.2223041,-75.8629737
18709,41.2856366,-75.9010304
18634,41.2053599,-76.004923
18635,41.0520292,-76.2207671
17878,41.1734169,-76.2935477
18707,41.1550825,-75.978256
18661,41.1131391,-75.7749154
18640,41.3259134,-75.7893604
18651,41.2403596,-75.9446428
18704 18709,41.2781367,-75.8971413
18655,41.1531388,-76.1502078
18706,41.1970266,-75.9282538
18704,41.2917475,-75.8746407
18706,41.1914711,-75.9504768
18202,40.9586956,-75.9960371
18643,41.32758,-75.7929716
18644,41.3198024,-75.8460288
18661,41.06064,-75.774082
18702 18701 18705 18703 18710 18711 18762 18764 18765 18766 18767 18769 18773,41.2459149,-75.8813075
18644,41.3117471,-75.8374174
18640,41.3034138,-75.7865824
15840,41.1450617,-78.8044748
10462,40.84992814,-73.86617942
13904 13905 13901 13903,42.0986867,-75.9179738
13901 13745,42.1667426,-75.8624167
07826 07890,41.1464852,-74.7523874
7860,41.0581527,-74.7526651
